galaxy,galactic year,prd_1,prd_2,y,diff,mean
46,22.0,0.18767600828095807,0.18272040444446397,0.18377772082064348,0.004955603836494099,0.185198206362711
151,22.0,0.04878046666105074,0.047509780223868245,0.05437913949808404,0.0012706864371824986,0.0481451234424595
58,22.0,0.05562843780163286,0.0636022148775471,0.06873596626029921,-0.007973777075914235,0.05961532633958998
124,22.0,0.16565884020144958,0.16755534382865522,0.16461510576054195,-0.0018965036272056424,0.16660709201505242
158,22.0,0.03605609201120122,0.036258838281477315,0.03736552052604458,-0.00020274627027609682,0.03615746514633927
127,22.0,0.20422391695188322,0.22631092335892167,0.21466536035461686,-0.02208700640703845,0.21526742015540246
87,22.0,0.034293361658265686,0.036441783899650394,0.0326099898718869,-0.002148422241384708,0.03536757277895804
24,22.0,0.03509398065567525,0.02734506383400058,0.034379392903710615,0.007748916821674667,0.031219522244837913
78,22.0,0.0427224864217816,0.044974637809169174,0.04233988858917892,-0.0022521513873875743,0.04384856211547539
105,22.0,0.28438012804250373,0.2653060031018441,0.2973822307763281,0.01907412494065963,0.2748430655721739
6,22.0,0.03313993819894781,0.03265703696671243,0.029434942574053213,0.0004829012322353776,0.03289848758283012
14,22.0,0.05025911105488899,0.04292876045631831,0.050659084432048807,0.0073303505985706785,0.04659393575560365
70,22.0,0.032815040232780535,0.027479303648142515,0.030127556317415264,0.005335736584638019,0.030147171940461525
40,23.0,0.591027533081282,0.4626348577145663,0.6838126553011508,0.12839267536671567,0.5268311953979241
120,23.0,0.1797239536770236,0.19027710588795382,0.18297772924399447,-0.010553152210930228,0.1850005297824887
168,23.0,0.03260862927377653,0.03349612994975124,0.029698058054093424,-0.0008875006759747131,0.03305237961176388
14,23.0,0.048157164370625186,0.04232611880728096,0.04327392980926759,0.005831045563344225,0.04524164158895307
88,23.0,0.040608488064540454,0.03659876453867672,0.03992356902305394,0.004009723525863734,0.03860362630160859
72,23.0,0.07334597154304288,0.08049114823710235,0.06772728572260589,-0.007145176694059466,0.07691855989007262
158,23.0,0.03260862927377653,0.03047501920248661,0.028679827691124208,0.0021336100712899195,0.031541824238131566
10,23.0,0.17766335230583083,0.1981103625753639,0.20874386080373866,-0.020447010269533078,0.18788685744059735
131,23.0,0.03180982010316509,0.03234633100117137,0.030617184795357463,-0.0005365108980062774,0.032078075552168225
29,23.0,0.042359220362579775,0.039134004468161745,0.04290066956678706,0.0032252158944180292,0.04074661241537076
107,23.0,0.030632190138950105,0.02984305643305036,0.024953600761151832,0.0007891337058997458,0.030237623286000232
81,23.0,0.031139445098560974,0.029660974734633694,0.02596723325130756,0.0014784703639272798,0.030400209916597334
8,23.0,0.05025719760901698,0.06224125398030313,0.05731891909858944,-0.011984056371286148,0.05624922579466005
155,23.0,0.08395101228731605,0.08949169931035485,0.0688189563278877,-0.005540687023038796,0.08672135579883544
163,23.0,0.03223877178795005,0.03165129994828397,0.027515805538159133,0.0005874718396660789,0.03194503586811701
127,24.0,0.20696715166532811,0.30673303278776,0.22507382392615802,-0.09976588112243187,0.25685009222654404
20,24.0,0.08355569674370811,0.09736528288550839,0.09017211744922893,-0.013809586141800279,0.09046048981460825
34,24.0,0.02847991020528267,0.027658074714161235,0.02986242495898639,0.0008218354911214351,0.028068992459721952
33,24.0,0.02738962311832547,0.023760027802900277,0.026719877382152868,0.0036295953154251923,0.025574825460612873
15,24.0,0.06041507897371065,0.05763495897993278,0.0646915464584139,0.00278011999377787,0.05902501897682172
153,24.0,0.02692752161209732,0.027994369679229247,0.023754486265426308,-0.0010668480671319272,0.027460945645663284
97,24.0,0.29997644472867063,0.3260670016830405,0.2759187856883576,-0.026090556954369848,0.31302172320585553
137,24.0,0.025425319826768857,0.02584291073508166,0.019158586872537908,-0.0004175909083128024,0.025634115280925258
146,24.0,0.039923555444577395,0.03758100283647891,0.044124930277653074,0.002342552608098486,0.03875227914052815
128,24.0,0.04453664463285457,0.04869400446593725,0.055527555891332736,-0.0041573598330826855,0.04661532454939591
53,24.0,0.05353867635889472,0.051167608970073455,0.052298554333569225,0.0023710673888212644,0.052353142664484084
50,24.0,0.02487227272632298,0.025540588277131855,0.024361549054233368,-0.0006683155508088769,0.02520643050172742
4,25.0,0.3225178696271189,0.22405736655437028,0.2859398504564049,0.09846050307274865,0.2732876180907446
80,25.0,0.33485561515987317,0.41122297426996557,0.2709300906424744,-0.0763673591100924,0.37303929471491937
38,25.0,0.023382047346160794,0.03304662771353573,0.0241293711491758,-0.009664580367374939,0.02821433752984826
3,25.0,0.10436468373578749,0.14250371894559707,0.13720160024834127,-0.03813903520980959,0.12343420134069227
16,25.0,0.020965299102555988,0.022549395868507675,0.020228531388395088,-0.0015840967659516876,0.021757347485531833
45,25.0,0.07278725590418489,0.06841461917271999,0.07241077325563694,0.004372636731464902,0.07060093753845244
143,25.0,0.11851343276784787,0.10948508177979138,0.14004425940640994,0.009028350988056488,0.11399925727381963
94,25.0,0.025026650484984054,0.03157129083245239,0.030117163535696486,-0.006544640347468333,0.02829897065871822
106,25.0,0.02283115703475076,0.024166509729063944,0.02361653872979863,-0.0013353526943131848,0.02349883338190735
50,25.0,0.019945470388470207,0.021901850270033392,0.02125347740776073,-0.0019563798815631847,0.0209236603292518
27,25.0,0.12489348879658865,0.07456173743807333,0.06934837281636164,0.05033175135851532,0.099727613117331
129,25.0,0.23977333069704357,0.28150112156481333,0.2417295769081358,-0.04172779086776976,0.26063722613092843
172,25.0,0.020331147334105938,0.020076717772723705,0.01837082966435777,0.00025442956138223283,0.020203932553414822
90,25.0,0.023220159148919714,0.024368860137739423,0.024187015793245337,-0.0011487009888197092,0.02379450964332957
20,17.0,0.09201651753164662,0.09851919891182664,0.09661292568814928,-0.006502681380180023,0.09526785822173664
14,17.0,0.05809601952396576,0.06263049239313204,0.06179498891553248,-0.004534472869166278,0.0603632559585489
160,17.0,0.04243208898533422,0.04020572078492036,0.040598949795350385,0.0022263682004138585,0.04131890488512729
152,17.0,0.04278512315443164,0.03979966745181116,0.04042177741882103,0.0029854557026204806,0.0412923953031214
50,17.0,0.04257371644954647,0.040276499408619396,0.039984866607606806,0.0022972170409270715,0.04142510792908293
2,17.0,0.19038862639456308,0.19698720514898843,0.18887569431579765,-0.006598578754425349,0.19368791577177574
45,17.0,0.08742013298648,0.08778116578446575,0.08972788859885282,-0.00036103279798574417,0.08760064938547288
39,17.0,0.060988186805689584,0.06369866136093799,0.06417022849958443,-0.002710474555248407,0.06234342408331379
48,17.0,0.04359874037556137,0.0411509845751943,0.04284456247615953,0.002447755800367074,0.042374862475377834
40,17.0,0.37624980315145173,0.38861381134712525,0.3681720055002857,-0.012364008195673515,0.3824318072492885
114,17.0,0.042309593523540634,0.039515759172541576,0.03798206044140473,0.002793834350999058,0.040912676348041105
18,17.0,0.05157166219705707,0.05113510747438096,0.05212708930706656,0.0004365547226761121,0.05135338483571901
97,17.0,0.24545895248666214,0.2497771738652939,0.2451056200028197,-0.004318221378631776,0.247618063175978
6,17.0,0.04281381956504764,0.0421095631278339,0.03974336121704836,0.0007042564372137378,0.04246169134644077
145,17.0,0.04332889976232008,0.04139706727019835,0.04073986080838954,0.0019318324921217267,0.042362983516259216
172,17.0,0.04277294711259665,0.03904728393093762,0.04006004667116092,0.003725663181659032,0.04091011552176714
136,17.0,0.11595029624907831,0.11506626951367163,0.11693149589799975,0.0008840267354066761,0.11550828288137496
152,18.0,0.041578809503271606,0.040080914261638415,0.04009945585875385,0.0014978952416331917,0.04082986188245501
111,18.0,0.05213770332023883,0.05264230576850425,0.05366383125045593,-0.0005046024482654177,0.05239000454437154
130,18.0,0.057517173033661856,0.06139094588426454,0.06264643145911343,-0.003873772850602683,0.0594540594589632
15,18.0,0.06784959040926714,0.0724741913983829,0.07319143506412706,-0.004624600989115768,0.07016189090382502
53,18.0,0.062444200652055776,0.06932869846887059,0.06860469699061855,-0.0068844978168148135,0.06588644956046319
103,18.0,0.14832133951728638,0.14008531504975746,0.14162379062271524,0.008236024467528913,0.14420332728352192
156,18.0,0.14832133951728638,0.1459732457675419,0.14131676579545582,0.0023480937497444843,0.14714729264241413
56,18.0,0.06382155477201251,0.06775248124909593,0.06889715674865404,-0.003930926477083416,0.06578701801055423
165,18.0,0.05349426268340476,0.05278268413638079,0.05322964021566712,0.0007115785470239652,0.05313847340989278
30,18.0,0.05419439301809176,0.05598532751990929,0.0564865610793498,-0.001790934501817533,0.05508986026900052
6,18.0,0.04158737064966237,0.04168187131160259,0.03934969132724042,-9.450066194022222e-05,0.04163462098063248
138,18.0,0.0670447715835336,0.07387847295989765,0.07386029572491626,-0.006833701376364049,0.07046162227171562
50,18.0,0.04138196399648922,0.040241836045312444,0.039692716966151835,0.001140127951176774,0.040811900020900835
97,18.0,0.24969700339544298,0.2505676512801872,0.24772569749078865,-0.0008706478847442245,0.2501323273378151
160,18.0,0.04123464585231674,0.04091244350622806,0.0403120069958931,0.00032220234608867915,0.0410735446792724
91,18.0,0.04442758823150027,0.04470192418662208,0.04707113075690572,-0.0002743359551218155,0.044564756209061175
67,18.0,0.04565359094765263,0.05048659005355226,0.04942154462174553,-0.004832999105899627,0.048070090500602444
85,18.0,0.04450998697896179,0.046663549917900955,0.044800489372381236,-0.0021535629389391672,0.045586768448431375
12,18.0,0.04110770766404408,0.04245313276943366,0.03883222333590541,-0.0013454251053895833,0.04178042021673887
73,18.0,0.2257256327316467,0.2273207672884917,0.21782645150418767,-0.0015951345568450126,0.2265232000100692
167,19.0,0.04117828433224023,0.04135397998471537,0.04187802476723046,-0.0001756956524751399,0.0412661321584778
73,19.0,0.23468952703939774,0.22886442576992305,0.21826147032291188,0.005825101269474692,0.23177697640466038
171,19.0,0.04530325217001631,0.04713421729584037,0.049508244921799394,-0.0018309651258240633,0.04621873473292834
132,19.0,0.05021685377644168,0.051683452672597566,0.05294909648310675,-0.0014665988961558851,0.05095015322451962
107,19.0,0.04081253032729426,0.042284431217453136,0.04151567885684948,-0.0014719008901588754,0.0415484807723737
50,19.0,0.03986331902100447,0.04016819867319723,0.03944243448296514,-0.0003048796521927591,0.040015758847100846
108,19.0,0.0463940882284768,0.04991619471255973,0.05056934119440072,-0.0035221064840829305,0.04815514147051826
136,19.0,0.11970417148124543,0.11468025517750076,0.11792485817954244,0.005023916303744672,0.1171922133293731
157,19.0,0.03969786114102386,0.03792744601291451,0.03795541837429184,0.001770415128109347,0.03881265357696918
68,19.0,0.0458198933959053,0.04795914403820956,0.051059523043284316,-0.0021392506423042607,0.04688951871705743
129,19.0,0.21005336095007363,0.20483562735785824,0.1990735648673176,0.00521773359221539,0.20744449415396593
67,19.0,0.04434099152122544,0.0499983822277147,0.04921307980739409,-0.005657390706489261,0.04716968687447007
69,19.0,0.048139626765001095,0.04781057273386845,0.05211910001870057,0.0003290540311326473,0.04797509974943477
103,19.0,0.15095513952998155,0.139368147924348,0.14211622779769084,0.011586991605633534,0.14516164372716478
45,19.0,0.08675992293708121,0.09031715697818153,0.09069847251963503,-0.003557234041100324,0.08853853995763136
121,19.0,0.04086926380150721,0.039051670607512204,0.04144398393377313,0.0018175931939950069,0.03996046720450971
62,19.0,0.051444100691853414,0.05298791722880255,0.05419970090919657,-0.0015438165369491344,0.05221600896032798
26,19.0,0.04200329730980888,0.043696352987534416,0.0428980997093662,-0.0016930556777255343,0.04284982514867165
172,20.0,0.03817446641406329,0.037605519165881174,0.039151864647067436,0.000568947248182114,0.03788999278997223
10,20.0,0.16548135536960434,0.17460067991530043,0.15394144531734533,-0.009119324545696084,0.17004101764245239
115,20.0,0.0422763050266531,0.044674611735718094,0.04953812546246117,-0.00239830670906499,0.0434754583811856
135,20.0,0.03779178418890141,0.03694830610569294,0.03859548238072075,0.0008434780832084696,0.03737004514729718
83,20.0,0.03795300520016731,0.037179816562565374,0.0383243119152944,0.0007731886376019376,0.03756641088136634
156,20.0,0.15374702201545754,0.14850516533652844,0.14240544293903154,0.005241856678929097,0.151126093675993
122,20.0,0.11597034136605062,0.1298256687675255,0.12715689520653006,-0.013855327401474868,0.12289800506678805
121,20.0,0.039017873660757256,0.038864116185946235,0.041204873068168224,0.00015375747481102126,0.03894099492335175
68,20.0,0.044130193119459225,0.04687032885898941,0.050867026197641496,-0.002740135739530185,0.045500260989224314
153,20.0,0.03937968394434713,0.03964146004759106,0.040882424559017035,-0.0002617761032439325,0.03951057199596909
114,20.0,0.03766448157037167,0.0366547843588689,0.037092228377700535,0.0010096972115027705,0.037159632964620284
129,20.0,0.21465143588972957,0.20886967879477203,0.19947054208958748,0.00578175709495754,0.2117605573422508
73,20.0,0.2450792363341566,0.2285582425062121,0.21872189720728108,0.016520993827944502,0.23681873942018433
8,20.0,0.056231461429542516,0.06156883816177657,0.06352968662983738,-0.005337376732234056,0.058900149795659544
59,20.0,0.05474554664697788,0.0513724296734534,0.05326515020515521,0.0033731169735244787,0.05305898816021564
134,20.0,0.05859552609251298,0.061805631468926855,0.0647789799343168,-0.003210105376413877,0.06020057878071992
23,20.0,0.05060471680045123,0.05495519529909342,0.05686013923397281,-0.004350478498642195,0.05277995604977233
60,20.0,0.055775079403083044,0.06136943201723997,0.06269761633472926,-0.005594352614156924,0.0585722557101615
56,20.0,0.06161879898561331,0.06759860383352706,0.06865700093624473,-0.005979804847913751,0.06460870140957019
171,20.0,0.04359277146916326,0.0463910104344827,0.0491838592782704,-0.002798238965319444,0.04499189095182298
41,20.0,0.03816543603320047,0.03929448412870674,0.038835811607258235,-0.0011290480955062701,0.0387299600809536
62,20.0,0.04987615624751314,0.05018871564740566,0.05436711976685837,-0.00031255939989251885,0.0500324359474594
136,20.0,0.1204068335540379,0.11556998193793036,0.11709632476403985,0.004836851616107543,0.11798840774598413
173,20.0,0.04990868018275362,0.05214841567743504,0.054191733643308086,-0.0022397354946814205,0.05102854793009433
144,20.0,0.05528020699733467,0.05473684555842602,0.0603273403056438,0.0005433614389086516,0.055008526277880346
70,21.0,0.03583773788642425,0.03210160687795173,0.029598382711092275,0.003736131008472518,0.03396967238218799
134,21.0,0.05719809913410748,0.059728429202748984,0.05727423073617077,-0.0025303300686415064,0.05846326416842823
73,21.0,0.25702269653883403,0.23725303890328633,0.2612715160062916,0.019769657635547694,0.24713786772106017
109,21.0,0.03638041024467619,0.0334660091823393,0.03055308036134285,0.0029144010623368896,0.03492320971350775
115,21.0,0.04004309906966583,0.03992820729420652,0.0404025253886513,0.00011489177545930679,0.03998565318193617
83,21.0,0.03558624621105281,0.03164868824841094,0.027815756834139616,0.00393755796264187,0.03361746722973187
9,21.0,0.1693097568030409,0.15777684824649468,0.16581009245474165,0.011532908556546206,0.1635433025247678
64,21.0,0.0393166563591314,0.03841131848808451,0.037819746486514434,0.0009053378710468865,0.03886398742360796
74,21.0,0.035450754445531224,0.03133944354120987,0.030095460546850968,0.004111310904321354,0.03339509899337055
41,21.0,0.03583773788642425,0.036170292388901425,0.029675349366938275,-0.0003325545024771767,0.03600401513766284
132,21.0,0.04655947221844914,0.04651367320899937,0.04445855711835457,4.5799009449766503e-05,0.04653657271372426
127,21.0,0.20807069567841496,0.22179729638236256,0.2085606865213756,-0.0137266007039476,0.21493399603038876
173,21.0,0.04788366834094064,0.049321115446398646,0.042659104604193865,-0.0014374471054580049,0.04860239189366965
59,21.0,0.05297371635257037,0.046699016852514534,0.044779478441468464,0.006274699500055839,0.04983636660254245
135,21.0,0.035450754445531224,0.031059369968171616,0.029662701515655417,0.004391384477359608,0.03325506220685142
97,21.0,0.2633538510912904,0.2686227474635451,0.29443013282453634,-0.005268896372254694,0.26598829927741774
107,22.0,0.03394111616951288,0.028749868815496696,0.032254327635960145,0.005191247354016187,0.03134549249250479
81,22.0,0.03460987695217233,0.031015068155326744,0.032830905619621216,0.0035948087968455875,0.03281247255374954
2,22.0,0.201288655025129,0.16645508484157417,0.14448057002876502,0.03483357018355482,0.18387186993335158
16,22.0,0.033584129839259375,0.027336672329137897,0.03130346803562223,0.006247457510121478,0.030460401084198636
145,22.0,0.03394125890645121,0.029552729489489324,0.031132167408660538,0.004388529416961884,0.031746994197970266
149,22.0,0.2582325043784851,0.3202564039637524,0.35145420591820953,-0.06202389958526727,0.28924445417111877
84,22.0,0.0907557041873028,0.09403711437859388,0.08699519366837105,-0.0032814101912910787,0.09239640928294834
102,22.0,0.041965023531899,0.03492787906204544,0.041500240585539035,0.007037144469853561,0.03844645129697222
10,22.0,0.17477245250623613,0.20052137564588013,0.19214610080964634,-0.025748923139643998,0.18764691407605813
135,22.0,0.03261448458503716,0.02871851075581533,0.029926699766922863,0.003895973829221827,0.030666497670426243
26,22.0,0.035192596684464214,0.03286958423767481,0.03468644104065921,0.0023230124467894034,0.034031090461069516
173,22.0,0.045340583400527136,0.03740647411905818,0.044089398299118836,0.007934109281468954,0.04137352875979266
119,22.0,0.033307649452939354,0.03402290462798282,0.029539423849437082,-0.0007152551750434638,0.033665277040461086
155,22.0,0.08342125239536105,0.09187599565549193,0.08872811069314024,-0.008454743260130876,0.08764862402542649
88,22.0,0.0435387605973354,0.05297454037797188,0.045700417933264965,-0.009435779780636477,0.04825665048765364
74,22.0,0.03261448458503716,0.027944077937678523,0.030187550273680475,0.004670406647358634,0.03027928126135784
141,23.0,0.02961578010849523,0.02746462385164622,0.020578219211250248,0.002151156256849012,0.028540201980070727
137,23.0,0.029667351905833545,0.027109037016641538,0.020226293785719832,0.0025583148891920073,0.02838819446123754
166,23.0,0.05588347541755873,0.049210033940949666,0.049250642764791734,0.006673441476609067,0.052546754679254196
58,23.0,0.05415357185412223,0.06822620354786128,0.057746689763714436,-0.014072631693739054,0.061189887700991756
32,23.0,0.29949467912040506,0.3381872490483426,0.3079324716515069,-0.038692569927937515,0.3188409640843738
16,23.0,0.03022662733942756,0.02730591804056448,0.02400430797400721,0.0029207092988630806,0.02876627268999602
47,23.0,0.029357077201970012,0.027112258591797986,0.02591282735476641,0.0022448186101720266,0.028234667896884
44,23.0,0.030567537196584255,0.027825305966862786,0.02296010638762036,0.0027422312297214688,0.02919642158172352
149,23.0,0.2965571240621726,0.4786750911968618,0.3455692099107136,-0.1821179671346892,0.3876161076295172
104,23.0,0.26596228104113157,0.4044568312979155,0.3560840380405331,-0.13849455025678392,0.3352095561695235
116,23.0,0.45776761038217506,0.5023220872149037,0.4774821345113504,-0.04455447683272862,0.48004484879853937
33,23.0,0.03175750652483493,0.030126754649873515,0.02472461468121445,0.0016307518749614155,0.030942130587354223
147,23.0,0.03213116612353577,0.03075388031890957,0.02560500109335695,0.001377285804626198,0.031442523221222665
55,23.0,0.030756832040420276,0.027448742883501798,0.024210223045562085,0.0033080891569184784,0.029102787461961037
93,23.0,0.032257512701346636,0.03157565900417016,0.03164117191328075,0.0006818536971764724,0.0319165858527584
118,23.0,0.03303991242449805,0.03330165498522352,0.03221430407351189,-0.00026174256072546837,0.03317078370486079
72,24.0,0.06433526052708101,0.06521128988288474,0.06780960526819124,-0.0008760293558037341,0.06477327520498288
6,24.0,0.025828140987673977,0.02904055077603438,0.022342460862820213,-0.003212409788360404,0.02743434588185418
83,24.0,0.025099535004796104,0.02504775239289231,0.02085788363613428,5.178261190379521e-05,0.025073643698844204
165,24.0,0.03948625578401129,0.03724641429922455,0.040508347506673766,0.002239841484786738,0.03836633504161792
45,24.0,0.06854972808700152,0.07320388778522811,0.07654353199834796,-0.004654159698226593,0.07087680793611481
141,24.0,0.025621851994537627,0.026596254187523052,0.021611470407909672,-0.0009744021929854255,0.02610905309103034
164,24.0,0.02564676783194226,0.03128488150488469,0.022922969489554967,-0.005638113672942431,0.028465824668413475
10,24.0,0.18706233817626303,0.22354176595763445,0.18860744850969013,-0.03647942778137142,0.20530205206694874
112,24.0,0.1258082130951248,0.11917068023918698,0.12429867010355268,0.006637532855937822,0.12248944666715589
111,24.0,0.037339145394111956,0.03450002866768511,0.036289976232829035,0.002839116726426845,0.03591958703089854
109,24.0,0.026885899058243054,0.025506043739088782,0.02396399331834476,0.0013798553191542717,0.026195971398665918
150,24.0,0.06131642165694837,0.08031723819797618,0.07780200372640611,-0.01900081654102781,0.07081682992746227
75,24.0,0.024450302337203557,0.02599660306566296,0.01673317302087074,-0.0015463007284594044,0.02522345270143326
148,24.0,0.2655333998499025,0.3196072634937486,0.2804153876368496,-0.05407386364384609,0.29257033167182556
166,24.0,0.05359134932738605,0.04125641858719825,0.047247311953345535,0.0123349307401878,0.04742388395729215
140,24.0,0.2862417962620647,0.19590698610181248,0.1751489248648419,0.09033481016025222,0.24107439118193857
76,24.0,0.047911654187954206,0.04970199003512499,0.04930612394797751,-0.001790335847170782,0.0488068221115396
134,24.0,0.05138721594362492,0.036245504632092675,0.04658284429049908,0.015141711311532247,0.0438163602878588
169,25.0,0.036343088721609705,0.039479407190339794,0.0402059460940426,-0.0031363184687300885,0.03791124795597475
79,25.0,0.062304568901992693,0.09071690194507195,0.07040723977404417,-0.02841233304307926,0.07651073542353232
167,25.0,0.022915343256246584,0.025349752632668116,0.025291508834358826,-0.0024344093764215313,0.02413254794445735
64,25.0,0.02414812516534781,0.028352550670691375,0.027596331589416656,-0.004204425505343563,0.026250337918019593
92,25.0,0.051182100693654996,0.07119017757536582,0.07413909543022756,-0.020008076881710822,0.0611861391345104
95,25.0,0.020949360919946338,0.021592060326999125,0.023905698414304344,-0.0006426994070527874,0.02127071062347273
126,25.0,0.02636987093193025,0.03872623520800605,0.029892894918634668,-0.0123563642760758,0.03254805306996815
52,25.0,0.47877442721734936,0.5307181029615489,0.4731186783816829,-0.0519436757441995,0.5047462650894491
15,25.0,0.05790861681400469,0.0594513751231877,0.05972430594633316,-0.0015427583091830038,0.058679995968596195
157,25.0,0.02053136104205055,0.021710844227885412,0.01668525206516669,-0.0011794831858348634,0.02112110263496798
60,25.0,0.04411681393514395,0.03778270706068988,0.04696662033272847,0.006334106874454071,0.04094976049791692
11,25.0,0.042266961141680146,0.04045898255874855,0.021056951468640617,0.0018079785829315936,0.04136297185021435
138,25.0,0.058364323051540955,0.07013581299414198,0.062210843649145524,-0.011771489942601028,0.06425006802284147
22,25.0,0.020000885652481364,0.019869169757799815,0.018822266956007642,0.0001317158946815486,0.01993502770514059
122,25.0,0.08564109851257759,0.10753390729091554,0.10006923473462837,-0.02189280877833795,0.09658750290174656
73,17.0,0.21371642423488588,0.22256326853178168,0.21723244979225093,-0.008846844296895806,0.21813984638333378
91,17.0,0.04546314106339869,0.04560222341545682,0.047275376042677175,-0.00013908235205813135,0.04553268223942775
117,17.0,0.06395478617400731,0.06517427923639597,0.06754551847115386,-0.0012194930623886657,0.06456453270520164
147,17.0,0.044897943031132884,0.04460450196310506,0.044041671646298686,0.0002934410680278249,0.04475122249711897
64,17.0,0.04546314106339869,0.04653727977947378,0.04713391520343047,-0.0010741387160750904,0.04600021042143623
89,17.0,0.05656273776728293,0.055421804247334006,0.05759515254997605,0.0011409335199489279,0.05599227100730847
108,17.0,0.04857568379229954,0.048466549107255744,0.05049320473731711,0.00010913468504379631,0.04852111644977764
115,17.0,0.04618618541263152,0.04734871116377703,0.05003547689373389,-0.0011625257511455114,0.04676744828820427
26,17.0,0.04464744022285849,0.04377893799234309,0.04322055106855327,0.0008685022305154055,0.04421318910760079
57,18.0,0.05624932174184637,0.058009344551957484,0.05848502234080855,-0.001760022810111117,0.057129333146901926
151,18.0,0.05687524998731831,0.05897831588708475,0.0600661228128272,-0.002103065899766436,0.057926782937201535
170,18.0,0.19840391128739243,0.193815709259988,0.19934079894936807,0.0045882020274044255,0.19610981027369023
62,18.0,0.05238373209365292,0.05250568922258809,0.05462466127162746,-0.00012195712893516703,0.05244471065812051
169,18.0,0.05445964711042223,0.05570573043128143,0.05707055530061767,-0.0012460833208592023,0.05508268877085183
153,18.0,0.042724224099150526,0.040173859072726636,0.04128545377603832,0.0025503650264238897,0.04144904158593858
114,18.0,0.04093837129219176,0.038341530816023185,0.037636726194285264,0.002596840476168573,0.039639951054107475
172,18.0,0.04171452513626827,0.038644404420643826,0.03969636357196171,0.0030701207156244442,0.04017946477845605
8,18.0,0.057289389791239334,0.06353335737180307,0.06339979706833042,-0.006243967580563739,0.060411373581521204
18,18.0,0.050782305486136395,0.050993360546535964,0.05181488903145204,-0.00021105506039956895,0.050887833016336176
69,18.0,0.05000340288741263,0.04860849749592325,0.052343952732226695,0.0013949053914893844,0.04930595019166794
24,18.0,0.043794942074811175,0.04234034194006275,0.044664133006544704,0.001454600134748421,0.043067642007436964
129,18.0,0.20129957149069314,0.2033386541006746,0.19856188167910585,-0.002039082609981452,0.20231911279568388
109,18.0,0.041983281631031356,0.03950996480379646,0.0406637913992145,0.002473316827234895,0.04074662321741391
117,18.0,0.06305096998457448,0.06493606738869658,0.06767794679786787,-0.0018850974041220991,0.06399351868663553
76,18.0,0.05863170296931182,0.06562881264075428,0.06435332276857607,-0.0069971096714424585,0.06213025780503305
48,18.0,0.04240298191817043,0.04042786898512153,0.0425247149305924,0.001975112933048896,0.041415425451645976
14,18.0,0.05700037346870259,0.0619337525627635,0.06151823507722221,-0.0049333790940609065,0.05946706301573304
123,18.0,0.0927467190807891,0.09943136605588576,0.10131421836644684,-0.006684646975096659,0.09608904256833743
27,19.0,0.096718800581859,0.10367189935310515,0.1028081685822484,-0.006953098771246155,0.10019534996748208
63,19.0,0.07275046827659706,0.07484519246604485,0.07524804046247491,-0.002094724189447783,0.07379783037132095
125,19.0,0.03855347133778993,0.038739198656679956,0.03412645573977492,-0.00018572731889002908,0.03864633499723494
10,19.0,0.16388038495827492,0.15472833450472717,0.15349114573940925,0.00915205045354775,0.15930435973150103
6,19.0,0.0401577155458179,0.04045918086301541,0.03920571678777497,-0.00030146531719751207,0.04030844820441666
91,19.0,0.04293211923951516,0.04500241430479395,0.04703435203104278,-0.002070295065278789,0.043967266772154553
64,19.0,0.04293211923951516,0.044122679926108195,0.04677498373183942,-0.0011905606865930327,0.04352739958281168
32,19.0,0.2534336311889062,0.24188904982560488,0.23323529872235305,0.011544581363301332,0.24766134050725555
152,19.0,0.040295754375842936,0.039002819066578445,0.03986720843141789,0.001292935309264491,0.039649286721210694
114,19.0,0.03939305782210181,0.03804338416597252,0.037373043613042944,0.0013496736561292924,0.03871822099403717
74,19.0,0.03968152399971603,0.038022962021626514,0.0386611526606333,0.001658561978089515,0.03885224301067127
160,19.0,0.03965193888462909,0.03924579330040789,0.04025480004209359,0.0004061455842212028,0.03944886609251849
66,19.0,0.18748952193128116,0.18469432986480422,0.1806110740475625,0.002795192066476937,0.1860919258980427
76,19.0,0.057538523345471174,0.0646849485445237,0.06422944110430517,-0.007146425199052522,0.061111735944997435
39,19.0,0.059375215757822855,0.06415012127585897,0.06339307137174477,-0.00477490551803611,0.06176266851684091
9,19.0,0.1616593421661429,0.14905290815446315,0.1541300417350533,0.01260643401167974,0.155356125160303
56,19.0,0.06211923185533516,0.06638475504179969,0.06877888647161046,-0.0042655231864645315,0.06425199344856743
89,19.0,0.05446208509663761,0.05622639492656137,0.0568999072215346,-0.0017643098299237603,0.05534424001159949
151,19.0,0.05576023006317589,0.05755326040082803,0.06022335653973021,-0.0017930303376521434,0.05665674523200196
153,19.0,0.04119696066410059,0.03938431556442532,0.04110356657182235,0.0018126450996752697,0.04029063811426296
18,19.0,0.04953624387393312,0.049977128161044784,0.05155329364598205,-0.00044088428711166333,0.04975668601748895
63,20.0,0.07164248057441912,0.07308627286826146,0.07496805766819226,-0.0014437922938423386,0.07236437672134029
164,20.0,0.03846560275588791,0.039644070202885955,0.03968598835729487,-0.0011784674469980452,0.03905483647938693
157,20.0,0.03774760625732583,0.03686909019520622,0.03760671189234055,0.0008785160621196109,0.037308348226266025
26,20.0,0.04011856061144612,0.04266964918868558,0.042776061531835774,-0.0025510885772394576,0.04139410490006585
